Optimizer group 0 | 28 tensors | lr 0.01 | weight_decay 0.01
Optimizer group 1 | 12 tensors | lr 0.001 | weight_decay 0.0
Epoch: 0:   0%|                                      | 0/30 [00:00<?, ?it/s]
Batch Idx: (111/141) | Loss: 0.275: : 102it [00:01, 96.67it/s]
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Batch Idx: (15/16) | Loss: 2.158: : 16it [00:00, 212.48it/s]s]
Batch Idx: (15/16) | Loss: 2.158: : 16it [00:00, 219.32it/s]
Epoch: 3:  10%|███                           | 3/30 [00:06<00:52,  1.96s/it]
Batch Idx: (15/16) | Loss: 2.251: : 16it [00:00, 209.97it/s]s]
Batch Idx: (15/16) | Loss: 2.251: : 16it [00:00, 206.75it/s]
Batch Idx: (140/141) | Loss: 0.000: : 141it [00:01, 96.38it/s]49,  1.91s/it]
Batch Idx: (15/16) | Loss: 2.145: : 16it [00:00, 212.25it/s]s]
Batch Idx: (15/16) | Loss: 2.145: : 0it [00:00, ?it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Epoch 3 learning rate: [0.009567727288213004, 0.0009567727288213003]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
Batch Idx: (15/16) | Loss: 2.145: : 16it [00:00, 210.99it/s]
Batch Idx: (140/141) | Loss: 0.007: : 141it [00:01, 95.72it/s]47,  1.89s/it]
Batch Idx: (15/16) | Loss: 2.219: : 16it [00:00, 206.54it/s]s]
Batch Idx: (15/16) | Loss: 2.219: : 16it [00:00, 216.22it/s]
Epoch: 6:  20%|██████                        | 6/30 [00:11<00:45,  1.88s/it]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Epoch 4 learning rate: [0.009330127018922194, 0.0009330127018922195]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
Batch Idx: (140/141) | Loss: 0.000: : 141it [00:01, 96.69it/s]45,  1.88s/it]
Batch Idx: (15/16) | Loss: 2.101: : 16it [00:00, 214.50it/s]s]
Batch Idx: (15/16) | Loss: 2.101: : 16it [00:00, 212.63it/s]
Epoch: 7:  23%|███████                       | 7/30 [00:13<00:42,  1.86s/it]
Batch Idx: (11/141) | Loss: 0.000: : 8it [00:00, 79.58it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Epoch 5 learning rate: [0.009045084971874737, 0.0009045084971874739]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
